kind,method,scenario,source_path,package_path
group_summary,SA-RB-GCA,static_4,results/sa_rb_gca_expert_pool/static_same_goal_4agents_no_obstacle_1000000steps/sa_rb_gca_expert_pool_group_summary.csv,data/final_group_summaries/SA-RB-GCA/static_4_sa_rb_gca_expert_pool_group_summary.csv
seed_eval_summary,SA-RB-GCA,static_4,results/sa_rb_gca_expert_pool/static_same_goal_4agents_no_obstacle_1000000steps/quad_eval_seed0/eval_summary.csv,data/final_seed_summaries/SA-RB-GCA/static_4/quad_eval_seed0_eval_summary.csv
seed_eval_summary,SA-RB-GCA,static_4,results/sa_rb_gca_expert_pool/static_same_goal_4agents_no_obstacle_1000000steps/quad_eval_seed1111/eval_summary.csv,data/final_seed_summaries/SA-RB-GCA/static_4/quad_eval_seed1111_eval_summary.csv
seed_eval_summary,SA-RB-GCA,static_4,results/sa_rb_gca_expert_pool/static_same_goal_4agents_no_obstacle_1000000steps/quad_eval_seed2222/eval_summary.csv,data/final_seed_summaries/SA-RB-GCA/static_4/quad_eval_seed2222_eval_summary.csv
seed_eval_summary,SA-RB-GCA,static_4,results/sa_rb_gca_expert_pool/static_same_goal_4agents_no_obstacle_1000000steps/quad_eval_seed3333/eval_summary.csv,data/final_seed_summaries/SA-RB-GCA/static_4/quad_eval_seed3333_eval_summary.csv
group_summary,MAPPO,static_8,results/onpolicy_quad_swarm/static_same_goal_8agents_1000000steps/onpolicy_eval_group_summary.csv,data/final_group_summaries/MAPPO/static_8_onpolicy_eval_group_summary.csv
seed_eval_summary,MAPPO,static_8,results/onpolicy_quad_swarm/static_same_goal_8agents_1000000steps/quad_eval_seed0/eval_summary.csv,data/final_seed_summaries/MAPPO/static_8/quad_eval_seed0_eval_summary.csv
seed_eval_summary,MAPPO,static_8,results/onpolicy_quad_swarm/static_same_goal_8agents_1000000steps/quad_eval_seed1111/eval_summary.csv,data/final_seed_summaries/MAPPO/static_8/quad_eval_seed1111_eval_summary.csv
seed_eval_summary,MAPPO,static_8,results/onpolicy_quad_swarm/static_same_goal_8agents_1000000steps/quad_eval_seed2222/eval_summary.csv,data/final_seed_summaries/MAPPO/static_8/quad_eval_seed2222_eval_summary.csv
seed_eval_summary,MAPPO,static_8,results/onpolicy_quad_swarm/static_same_goal_8agents_1000000steps/quad_eval_seed3333/eval_summary.csv,data/final_seed_summaries/MAPPO/static_8/quad_eval_seed3333_eval_summary.csv
group_summary,MAPPO-Lagrangian,static_8,results/onpolicy_lagrangian_quad_swarm/static_same_goal_8agents_1000000steps/onpolicy_eval_group_summary.csv,data/final_group_summaries/MAPPO-Lagrangian/static_8_onpolicy_eval_group_summary.csv
seed_eval_summary,MAPPO-Lagrangian,static_8,results/onpolicy_lagrangian_quad_swarm/static_same_goal_8agents_1000000steps/quad_eval_seed0/eval_summary.csv,data/final_seed_summaries/MAPPO-Lagrangian/static_8/quad_eval_seed0_eval_summary.csv
seed_eval_summary,MAPPO-Lagrangian,static_8,results/onpolicy_lagrangian_quad_swarm/static_same_goal_8agents_1000000steps/quad_eval_seed1111/eval_summary.csv,data/final_seed_summaries/MAPPO-Lagrangian/static_8/quad_eval_seed1111_eval_summary.csv
seed_eval_summary,MAPPO-Lagrangian,static_8,results/onpolicy_lagrangian_quad_swarm/static_same_goal_8agents_1000000steps/quad_eval_seed2222/eval_summary.csv,data/final_seed_summaries/MAPPO-Lagrangian/static_8/quad_eval_seed2222_eval_summary.csv
seed_eval_summary,MAPPO-Lagrangian,static_8,results/onpolicy_lagrangian_quad_swarm/static_same_goal_8agents_1000000steps/quad_eval_seed3333/eval_summary.csv,data/final_seed_summaries/MAPPO-Lagrangian/static_8/quad_eval_seed3333_eval_summary.csv
group_summary,IPPO,static_8,results/ippo_quad_swarm/static_same_goal_8agents_1000000steps/onpolicy_eval_group_summary.csv,data/final_group_summaries/IPPO/static_8_onpolicy_eval_group_summary.csv
seed_eval_summary,IPPO,static_8,results/ippo_quad_swarm/static_same_goal_8agents_1000000steps/quad_eval_seed0/eval_summary.csv,data/final_seed_summaries/IPPO/static_8/quad_eval_seed0_eval_summary.csv
seed_eval_summary,IPPO,static_8,results/ippo_quad_swarm/static_same_goal_8agents_1000000steps/quad_eval_seed1111/eval_summary.csv,data/final_seed_summaries/IPPO/static_8/quad_eval_seed1111_eval_summary.csv
seed_eval_summary,IPPO,static_8,results/ippo_quad_swarm/static_same_goal_8agents_1000000steps/quad_eval_seed2222/eval_summary.csv,data/final_seed_summaries/IPPO/static_8/quad_eval_seed2222_eval_summary.csv
seed_eval_summary,IPPO,static_8,results/ippo_quad_swarm/static_same_goal_8agents_1000000steps/quad_eval_seed3333/eval_summary.csv,data/final_seed_summaries/IPPO/static_8/quad_eval_seed3333_eval_summary.csv
group_summary,MAT,static_8,results/mat_quad_swarm/static_same_goal_8agents_1000000steps/onpolicy_eval_group_summary.csv,data/final_group_summaries/MAT/static_8_onpolicy_eval_group_summary.csv
seed_eval_summary,MAT,static_8,results/mat_quad_swarm/static_same_goal_8agents_1000000steps/quad_eval_seed0/eval_summary.csv,data/final_seed_summaries/MAT/static_8/quad_eval_seed0_eval_summary.csv
seed_eval_summary,MAT,static_8,results/mat_quad_swarm/static_same_goal_8agents_1000000steps/quad_eval_seed1111/eval_summary.csv,data/final_seed_summaries/MAT/static_8/quad_eval_seed1111_eval_summary.csv
seed_eval_summary,MAT,static_8,results/mat_quad_swarm/static_same_goal_8agents_1000000steps/quad_eval_seed2222/eval_summary.csv,data/final_seed_summaries/MAT/static_8/quad_eval_seed2222_eval_summary.csv
seed_eval_summary,MAT,static_8,results/mat_quad_swarm/static_same_goal_8agents_1000000steps/quad_eval_seed3333/eval_summary.csv,data/final_seed_summaries/MAT/static_8/quad_eval_seed3333_eval_summary.csv
group_summary,HATRPO,static_8,results/hatrpo_quad_swarm/static_same_goal_8agents_1000000steps/harl_eval_group_summary.csv,data/final_group_summaries/HATRPO/static_8_harl_eval_group_summary.csv
seed_eval_summary,HATRPO,static_8,results/hatrpo_quad_swarm/static_same_goal_8agents_1000000steps/quad_eval_seed0/eval_summary.csv,data/final_seed_summaries/HATRPO/static_8/quad_eval_seed0_eval_summary.csv
seed_eval_summary,HATRPO,static_8,results/hatrpo_quad_swarm/static_same_goal_8agents_1000000steps/quad_eval_seed1111/eval_summary.csv,data/final_seed_summaries/HATRPO/static_8/quad_eval_seed1111_eval_summary.csv
seed_eval_summary,HATRPO,static_8,results/hatrpo_quad_swarm/static_same_goal_8agents_1000000steps/quad_eval_seed2222/eval_summary.csv,data/final_seed_summaries/HATRPO/static_8/quad_eval_seed2222_eval_summary.csv
seed_eval_summary,HATRPO,static_8,results/hatrpo_quad_swarm/static_same_goal_8agents_1000000steps/quad_eval_seed3333/eval_summary.csv,data/final_seed_summaries/HATRPO/static_8/quad_eval_seed3333_eval_summary.csv
group_summary,SA-RB-GCA,static_8,results/sa_rb_gca_expert_pool/static_same_goal_8agents_no_obstacle_1000000steps/sa_rb_gca_expert_pool_group_summary.csv,data/final_group_summaries/SA-RB-GCA/static_8_sa_rb_gca_expert_pool_group_summary.csv
seed_eval_summary,SA-RB-GCA,static_8,results/sa_rb_gca_expert_pool/static_same_goal_8agents_no_obstacle_1000000steps/quad_eval_seed0/eval_summary.csv,data/final_seed_summaries/SA-RB-GCA/static_8/quad_eval_seed0_eval_summary.csv
seed_eval_summary,SA-RB-GCA,static_8,results/sa_rb_gca_expert_pool/static_same_goal_8agents_no_obstacle_1000000steps/quad_eval_seed1111/eval_summary.csv,data/final_seed_summaries/SA-RB-GCA/static_8/quad_eval_seed1111_eval_summary.csv
seed_eval_summary,SA-RB-GCA,static_8,results/sa_rb_gca_expert_pool/static_same_goal_8agents_no_obstacle_1000000steps/quad_eval_seed2222/eval_summary.csv,data/final_seed_summaries/SA-RB-GCA/static_8/quad_eval_seed2222_eval_summary.csv
seed_eval_summary,SA-RB-GCA,static_8,results/sa_rb_gca_expert_pool/static_same_goal_8agents_no_obstacle_1000000steps/quad_eval_seed3333/eval_summary.csv,data/final_seed_summaries/SA-RB-GCA/static_8/quad_eval_seed3333_eval_summary.csv
group_summary,MAPPO,obstacle_4,results/onpolicy_quad_swarm/o_static_same_goal_4agents_1000000steps/onpolicy_eval_group_summary.csv,data/final_group_summaries/MAPPO/obstacle_4_onpolicy_eval_group_summary.csv
seed_eval_summary,MAPPO,obstacle_4,results/onpolicy_quad_swarm/o_static_same_goal_4agents_1000000steps/quad_eval_seed0/eval_summary.csv,data/final_seed_summaries/MAPPO/obstacle_4/quad_eval_seed0_eval_summary.csv
seed_eval_summary,MAPPO,obstacle_4,results/onpolicy_quad_swarm/o_static_same_goal_4agents_1000000steps/quad_eval_seed1111/eval_summary.csv,data/final_seed_summaries/MAPPO/obstacle_4/quad_eval_seed1111_eval_summary.csv
seed_eval_summary,MAPPO,obstacle_4,results/onpolicy_quad_swarm/o_static_same_goal_4agents_1000000steps/quad_eval_seed2222/eval_summary.csv,data/final_seed_summaries/MAPPO/obstacle_4/quad_eval_seed2222_eval_summary.csv
seed_eval_summary,MAPPO,obstacle_4,results/onpolicy_quad_swarm/o_static_same_goal_4agents_1000000steps/quad_eval_seed3333/eval_summary.csv,data/final_seed_summaries/MAPPO/obstacle_4/quad_eval_seed3333_eval_summary.csv
group_summary,MAPPO-Lagrangian,obstacle_4,results/onpolicy_lagrangian_quad_swarm/o_static_same_goal_4agents_1000000steps/onpolicy_eval_group_summary.csv,data/final_group_summaries/MAPPO-Lagrangian/obstacle_4_onpolicy_eval_group_summary.csv
seed_eval_summary,MAPPO-Lagrangian,obstacle_4,results/onpolicy_lagrangian_quad_swarm/o_static_same_goal_4agents_1000000steps/quad_eval_seed0/eval_summary.csv,data/final_seed_summaries/MAPPO-Lagrangian/obstacle_4/quad_eval_seed0_eval_summary.csv
seed_eval_summary,MAPPO-Lagrangian,obstacle_4,results/onpolicy_lagrangian_quad_swarm/o_static_same_goal_4agents_1000000steps/quad_eval_seed1111/eval_summary.csv,data/final_seed_summaries/MAPPO-Lagrangian/obstacle_4/quad_eval_seed1111_eval_summary.csv
seed_eval_summary,MAPPO-Lagrangian,obstacle_4,results/onpolicy_lagrangian_quad_swarm/o_static_same_goal_4agents_1000000steps/quad_eval_seed2222/eval_summary.csv,data/final_seed_summaries/MAPPO-Lagrangian/obstacle_4/quad_eval_seed2222_eval_summary.csv
seed_eval_summary,MAPPO-Lagrangian,obstacle_4,results/onpolicy_lagrangian_quad_swarm/o_static_same_goal_4agents_1000000steps/quad_eval_seed3333/eval_summary.csv,data/final_seed_summaries/MAPPO-Lagrangian/obstacle_4/quad_eval_seed3333_eval_summary.csv
group_summary,IPPO,obstacle_4,results/ippo_quad_swarm/o_static_same_goal_4agents_1000000steps/onpolicy_eval_group_summary.csv,data/final_group_summaries/IPPO/obstacle_4_onpolicy_eval_group_summary.csv
seed_eval_summary,IPPO,obstacle_4,results/ippo_quad_swarm/o_static_same_goal_4agents_1000000steps/quad_eval_seed0/eval_summary.csv,data/final_seed_summaries/IPPO/obstacle_4/quad_eval_seed0_eval_summary.csv
seed_eval_summary,IPPO,obstacle_4,results/ippo_quad_swarm/o_static_same_goal_4agents_1000000steps/quad_eval_seed1111/eval_summary.csv,data/final_seed_summaries/IPPO/obstacle_4/quad_eval_seed1111_eval_summary.csv
seed_eval_summary,IPPO,obstacle_4,results/ippo_quad_swarm/o_static_same_goal_4agents_1000000steps/quad_eval_seed2222/eval_summary.csv,data/final_seed_summaries/IPPO/obstacle_4/quad_eval_seed2222_eval_summary.csv
seed_eval_summary,IPPO,obstacle_4,results/ippo_quad_swarm/o_static_same_goal_4agents_1000000steps/quad_eval_seed3333/eval_summary.csv,data/final_seed_summaries/IPPO/obstacle_4/quad_eval_seed3333_eval_summary.csv
group_summary,MAT,obstacle_4,results/mat_quad_swarm/o_static_same_goal_4agents_1000000steps/onpolicy_eval_group_summary.csv,data/final_group_summaries/MAT/obstacle_4_onpolicy_eval_group_summary.csv
seed_eval_summary,MAT,obstacle_4,results/mat_quad_swarm/o_static_same_goal_4agents_1000000steps/quad_eval_seed0/eval_summary.csv,data/final_seed_summaries/MAT/obstacle_4/quad_eval_seed0_eval_summary.csv
seed_eval_summary,MAT,obstacle_4,results/mat_quad_swarm/o_static_same_goal_4agents_1000000steps/quad_eval_seed1111/eval_summary.csv,data/final_seed_summaries/MAT/obstacle_4/quad_eval_seed1111_eval_summary.csv
seed_eval_summary,MAT,obstacle_4,results/mat_quad_swarm/o_static_same_goal_4agents_1000000steps/quad_eval_seed2222/eval_summary.csv,data/final_seed_summaries/MAT/obstacle_4/quad_eval_seed2222_eval_summary.csv
seed_eval_summary,MAT,obstacle_4,results/mat_quad_swarm/o_static_same_goal_4agents_1000000steps/quad_eval_seed3333/eval_summary.csv,data/final_seed_summaries/MAT/obstacle_4/quad_eval_seed3333_eval_summary.csv
group_summary,HATRPO,obstacle_4,results/hatrpo_quad_swarm/o_static_same_goal_4agents_1000000steps/harl_eval_group_summary.csv,data/final_group_summaries/HATRPO/obstacle_4_harl_eval_group_summary.csv
seed_eval_summary,HATRPO,obstacle_4,results/hatrpo_quad_swarm/o_static_same_goal_4agents_1000000steps/quad_eval_seed0/eval_summary.csv,data/final_seed_summaries/HATRPO/obstacle_4/quad_eval_seed0_eval_summary.csv
seed_eval_summary,HATRPO,obstacle_4,results/hatrpo_quad_swarm/o_static_same_goal_4agents_1000000steps/quad_eval_seed1111/eval_summary.csv,data/final_seed_summaries/HATRPO/obstacle_4/quad_eval_seed1111_eval_summary.csv
seed_eval_summary,HATRPO,obstacle_4,results/hatrpo_quad_swarm/o_static_same_goal_4agents_1000000steps/quad_eval_seed2222/eval_summary.csv,data/final_seed_summaries/HATRPO/obstacle_4/quad_eval_seed2222_eval_summary.csv
seed_eval_summary,HATRPO,obstacle_4,results/hatrpo_quad_swarm/o_static_same_goal_4agents_1000000steps/quad_eval_seed3333/eval_summary.csv,data/final_seed_summaries/HATRPO/obstacle_4/quad_eval_seed3333_eval_summary.csv
group_summary,SA-RB-GCA,obstacle_4,results/sa_rb_gca_expert_pool/o_static_same_goal_4agents_obstacle_1000000steps/sa_rb_gca_expert_pool_group_summary.csv,data/final_group_summaries/SA-RB-GCA/obstacle_4_sa_rb_gca_expert_pool_group_summary.csv
seed_eval_summary,SA-RB-GCA,obstacle_4,results/sa_rb_gca_expert_pool/o_static_same_goal_4agents_obstacle_1000000steps/quad_eval_seed0/eval_summary.csv,data/final_seed_summaries/SA-RB-GCA/obstacle_4/quad_eval_seed0_eval_summary.csv
seed_eval_summary,SA-RB-GCA,obstacle_4,results/sa_rb_gca_expert_pool/o_static_same_goal_4agents_obstacle_1000000steps/quad_eval_seed1111/eval_summary.csv,data/final_seed_summaries/SA-RB-GCA/obstacle_4/quad_eval_seed1111_eval_summary.csv
seed_eval_summary,SA-RB-GCA,obstacle_4,results/sa_rb_gca_expert_pool/o_static_same_goal_4agents_obstacle_1000000steps/quad_eval_seed2222/eval_summary.csv,data/final_seed_summaries/SA-RB-GCA/obstacle_4/quad_eval_seed2222_eval_summary.csv
seed_eval_summary,SA-RB-GCA,obstacle_4,results/sa_rb_gca_expert_pool/o_static_same_goal_4agents_obstacle_1000000steps/quad_eval_seed3333/eval_summary.csv,data/final_seed_summaries/SA-RB-GCA/obstacle_4/quad_eval_seed3333_eval_summary.csv
group_summary,MAPPO,obstacle_8,results/onpolicy_quad_swarm/o_static_same_goal_8agents_1000000steps/onpolicy_eval_group_summary.csv,data/final_group_summaries/MAPPO/obstacle_8_onpolicy_eval_group_summary.csv
seed_eval_summary,MAPPO,obstacle_8,results/onpolicy_quad_swarm/o_static_same_goal_8agents_1000000steps/quad_eval_seed0/eval_summary.csv,data/final_seed_summaries/MAPPO/obstacle_8/quad_eval_seed0_eval_summary.csv
seed_eval_summary,MAPPO,obstacle_8,results/onpolicy_quad_swarm/o_static_same_goal_8agents_1000000steps/quad_eval_seed1111/eval_summary.csv,data/final_seed_summaries/MAPPO/obstacle_8/quad_eval_seed1111_eval_summary.csv
seed_eval_summary,MAPPO,obstacle_8,results/onpolicy_quad_swarm/o_static_same_goal_8agents_1000000steps/quad_eval_seed2222/eval_summary.csv,data/final_seed_summaries/MAPPO/obstacle_8/quad_eval_seed2222_eval_summary.csv
seed_eval_summary,MAPPO,obstacle_8,results/onpolicy_quad_swarm/o_static_same_goal_8agents_1000000steps/quad_eval_seed3333/eval_summary.csv,data/final_seed_summaries/MAPPO/obstacle_8/quad_eval_seed3333_eval_summary.csv
group_summary,MAPPO-Lagrangian,obstacle_8,results/onpolicy_lagrangian_quad_swarm/o_static_same_goal_8agents_1000000steps/onpolicy_eval_group_summary.csv,data/final_group_summaries/MAPPO-Lagrangian/obstacle_8_onpolicy_eval_group_summary.csv
seed_eval_summary,MAPPO-Lagrangian,obstacle_8,results/onpolicy_lagrangian_quad_swarm/o_static_same_goal_8agents_1000000steps/quad_eval_seed0/eval_summary.csv,data/final_seed_summaries/MAPPO-Lagrangian/obstacle_8/quad_eval_seed0_eval_summary.csv
seed_eval_summary,MAPPO-Lagrangian,obstacle_8,results/onpolicy_lagrangian_quad_swarm/o_static_same_goal_8agents_1000000steps/quad_eval_seed1111/eval_summary.csv,data/final_seed_summaries/MAPPO-Lagrangian/obstacle_8/quad_eval_seed1111_eval_summary.csv
seed_eval_summary,MAPPO-Lagrangian,obstacle_8,results/onpolicy_lagrangian_quad_swarm/o_static_same_goal_8agents_1000000steps/quad_eval_seed2222/eval_summary.csv,data/final_seed_summaries/MAPPO-Lagrangian/obstacle_8/quad_eval_seed2222_eval_summary.csv
seed_eval_summary,MAPPO-Lagrangian,obstacle_8,results/onpolicy_lagrangian_quad_swarm/o_static_same_goal_8agents_1000000steps/quad_eval_seed3333/eval_summary.csv,data/final_seed_summaries/MAPPO-Lagrangian/obstacle_8/quad_eval_seed3333_eval_summary.csv
group_summary,IPPO,obstacle_8,results/ippo_quad_swarm/o_static_same_goal_8agents_1000000steps/onpolicy_eval_group_summary.csv,data/final_group_summaries/IPPO/obstacle_8_onpolicy_eval_group_summary.csv
seed_eval_summary,IPPO,obstacle_8,results/ippo_quad_swarm/o_static_same_goal_8agents_1000000steps/quad_eval_seed0/eval_summary.csv,data/final_seed_summaries/IPPO/obstacle_8/quad_eval_seed0_eval_summary.csv
seed_eval_summary,IPPO,obstacle_8,results/ippo_quad_swarm/o_static_same_goal_8agents_1000000steps/quad_eval_seed1111/eval_summary.csv,data/final_seed_summaries/IPPO/obstacle_8/quad_eval_seed1111_eval_summary.csv
seed_eval_summary,IPPO,obstacle_8,results/ippo_quad_swarm/o_static_same_goal_8agents_1000000steps/quad_eval_seed2222/eval_summary.csv,data/final_seed_summaries/IPPO/obstacle_8/quad_eval_seed2222_eval_summary.csv
seed_eval_summary,IPPO,obstacle_8,results/ippo_quad_swarm/o_static_same_goal_8agents_1000000steps/quad_eval_seed3333/eval_summary.csv,data/final_seed_summaries/IPPO/obstacle_8/quad_eval_seed3333_eval_summary.csv
group_summary,MAT,obstacle_8,results/mat_quad_swarm/o_static_same_goal_8agents_1000000steps/onpolicy_eval_group_summary.csv,data/final_group_summaries/MAT/obstacle_8_onpolicy_eval_group_summary.csv
seed_eval_summary,MAT,obstacle_8,results/mat_quad_swarm/o_static_same_goal_8agents_1000000steps/quad_eval_seed0/eval_summary.csv,data/final_seed_summaries/MAT/obstacle_8/quad_eval_seed0_eval_summary.csv
seed_eval_summary,MAT,obstacle_8,results/mat_quad_swarm/o_static_same_goal_8agents_1000000steps/quad_eval_seed1111/eval_summary.csv,data/final_seed_summaries/MAT/obstacle_8/quad_eval_seed1111_eval_summary.csv
seed_eval_summary,MAT,obstacle_8,results/mat_quad_swarm/o_static_same_goal_8agents_1000000steps/quad_eval_seed2222/eval_summary.csv,data/final_seed_summaries/MAT/obstacle_8/quad_eval_seed2222_eval_summary.csv
seed_eval_summary,MAT,obstacle_8,results/mat_quad_swarm/o_static_same_goal_8agents_1000000steps/quad_eval_seed3333/eval_summary.csv,data/final_seed_summaries/MAT/obstacle_8/quad_eval_seed3333_eval_summary.csv
group_summary,HATRPO,obstacle_8,results/hatrpo_quad_swarm/o_static_same_goal_8agents_1000000steps/harl_eval_group_summary.csv,data/final_group_summaries/HATRPO/obstacle_8_harl_eval_group_summary.csv
seed_eval_summary,HATRPO,obstacle_8,results/hatrpo_quad_swarm/o_static_same_goal_8agents_1000000steps/quad_eval_seed0/eval_summary.csv,data/final_seed_summaries/HATRPO/obstacle_8/quad_eval_seed0_eval_summary.csv
seed_eval_summary,HATRPO,obstacle_8,results/hatrpo_quad_swarm/o_static_same_goal_8agents_1000000steps/quad_eval_seed1111/eval_summary.csv,data/final_seed_summaries/HATRPO/obstacle_8/quad_eval_seed1111_eval_summary.csv
seed_eval_summary,HATRPO,obstacle_8,results/hatrpo_quad_swarm/o_static_same_goal_8agents_1000000steps/quad_eval_seed2222/eval_summary.csv,data/final_seed_summaries/HATRPO/obstacle_8/quad_eval_seed2222_eval_summary.csv
seed_eval_summary,HATRPO,obstacle_8,results/hatrpo_quad_swarm/o_static_same_goal_8agents_1000000steps/quad_eval_seed3333/eval_summary.csv,data/final_seed_summaries/HATRPO/obstacle_8/quad_eval_seed3333_eval_summary.csv
group_summary,SA-RB-GCA,obstacle_8,results/sa_rb_gca_expert_pool/o_static_same_goal_8agents_obstacle_1000000steps/sa_rb_gca_expert_pool_group_summary.csv,data/final_group_summaries/SA-RB-GCA/obstacle_8_sa_rb_gca_expert_pool_group_summary.csv
seed_eval_summary,SA-RB-GCA,obstacle_8,results/sa_rb_gca_expert_pool/o_static_same_goal_8agents_obstacle_1000000steps/quad_eval_seed0/eval_summary.csv,data/final_seed_summaries/SA-RB-GCA/obstacle_8/quad_eval_seed0_eval_summary.csv
seed_eval_summary,SA-RB-GCA,obstacle_8,results/sa_rb_gca_expert_pool/o_static_same_goal_8agents_obstacle_1000000steps/quad_eval_seed1111/eval_summary.csv,data/final_seed_summaries/SA-RB-GCA/obstacle_8/quad_eval_seed1111_eval_summary.csv
